Duration,Franchise
3.98,6.56
2.46,5.15
4.32,13.13
2.95,49.66
4.74,38.92
4.86,74.84
5.07,21.63
4.16,82.09
1.18,24.15
5.67,53.96
1.18,66.46
5.33,36.53
4.72,89.99
4.46,39.9
4.64,12.5
2.61,12.61
1.83,47.17
4.07,46.32
1.38,65.56
5.76,18.56
1.63,27.42
4.03,69.51
3.87,55.3
5.8,7.46
2.31,29.73
4.47,99.87
3.26,90.37
4.34,72.41
5.26,72.62
3.54,16.53
1.13,57.63
4.06,13.19
3.63,78.07
4.21,47.75
4.84,17.26
3.59,33.89
2.73,94.39
1.98,95.85
3.51,21.02
5.21,58.54
5.74,78.25
4.09,7.88
3.41,81.45
4.44,20.02
4.03,34.7
5.88,17.42
2.21,16.64
2.45,41.49
5.07,93.71
3.49,53.9
1.45,42.36
1.24,31.73
2.43,5.78
4.64,77.57
2.81,32.42
5.13,64.21
2.97,80.52
2.0,53.37
4.57,81.38
2.64,63.24
3.97,53.19
3.37,6.58
3.92,80.69
3.98,30.23
4.61,60.43
1.74,69.67
1.95,46.9
3.05,78.62
4.53,54.27
3.63,34.81
3.73,69.21
4.05,23.27
5.71,98.31
2.59,38.14
2.44,59.48
5.09,95.69
5.78,12.51
2.07,83.66
1.69,63.49
4.19,9.99
4.41,18.06
3.03,93.83
4.78,32.29
4.26,27.06
5.57,21.63
5.99,42.71
5.38,5.88
2.42,98.96
5.26,49.46
4.66,66.59
4.95,58.94
5.13,53.95
5.91,50.36
2.18,76.61
2.31,39.16
2.53,43.51
4.45,65.68
2.1,17.69
3.08,57.18
4.81,69.63
3.64,39.37
3.86,19.24
4.4,73.11
5.04,48.08
3.79,68.91
5.08,75.85
4.5,56.41
1.16,43.84
2.87,89.68
2.88,69.86
1.59,99.32
5.17,76.84
3.66,83.22
1.94,88.14
4.07,93.94
1.5,8.19
2.22,9.2
1.7,99.38
3.89,78.39
5.93,54.52
4.13,45.58
4.93,35.28
1.92,56.1
5.03,91.9
2.94,29.22
5.24,13.78
2.89,62.47
3.4,87.6
2.06,23.05
5.57,71.08
3.76,78.67
2.54,39.17
4.81,35.42
3.81,26.02
2.48,23.64
3.5,67.19
5.83,65.96
1.85,73.43
3.62,84.71
4.82,44.18
1.05,53.04
4.3,6.49
3.65,31.1
5.03,91.43
2.2,63.88
1.4,96.13
2.5,83.67
1.47,41.03
4.51,12.86
3.83,86.51
2.15,90.62
1.23,12.06
1.9,85.79
4.76,72.71
3.82,58.84
2.92,75.28
3.5,97.56
2.7,78.06
1.15,30.97
3.77,40.67
1.43,63.77
2.34,41.1
2.58,15.12
4.81,14.71
1.52,13.51
5.32,6.17
3.86,21.11
2.34,18.86
3.42,12.31
3.97,23.58
2.66,63.92
3.15,83.24
2.6,94.99
5.84,32.69
2.63,31.63
3.96,56.83
5.71,24.92
5.09,80.59
2.21,67.57
3.25,61.8
3.72,80.12
1.55,28.58
3.82,66.28
5.83,45.89
3.23,42.16
2.72,7.33
1.58,94.36
4.92,54.51
2.59,33.53
4.24,69.33
3.58,57.43
2.16,43.48
2.98,75.05
2.94,71.95
3.89,80.95
3.29,29.92
3.98,63.07
4.09,82.31
4.36,34.75
4.47,53.53
3.12,51.23
3.77,51.52
4.1,87.22
5.08,96.56
3.08,84.79
4.98,25.95
1.84,48.45
3.86,30.45
4.8,46.93
2.49,99.93
3.2,99.43
5.31,62.97
5.07,81.52
2.62,71.89
1.68,76.26
5.34,17.05
5.14,77.34
4.14,40.64
3.01,76.23
5.75,36.09
4.65,48.55
4.98,42.78
2.34,83.69
4.94,89.94
1.08,93.3
2.01,70.42
5.37,88.28
2.86,90.86
4.63,76.75
1.01,50.3
1.05,71.08
4.47,50.38
1.52,39.92
4.21,69.33
3.2,73.63
4.08,47.03
4.76,61.01
4.96,28.54
4.89,70.6
2.03,62.66
4.92,80.41
3.5,61.42
5.67,17.54
3.73,21.41
1.08,11.42
5.74,42.81
3.12,43.22
2.39,34.44
3.68,42.12
2.55,46.56
1.43,46.28
4.33,67.51
4.51,20.56
1.83,17.06
4.86,7.79
2.31,97.63
1.28,86.64
5.47,69.04
1.22,86.98
5.6,22.0
2.12,28.59
3.86,16.34
5.02,98.23
5.33,78.49
1.04,24.06
3.32,61.21
4.66,56.92
1.12,56.45
5.75,5.14
1.52,55.33
5.86,18.53
5.49,54.38
3.9,53.02
3.17,96.6
5.63,42.33
2.36,12.1
1.78,20.62
5.82,24.73
1.45,81.72
2.08,86.37
2.98,9.65
1.16,43.42
1.47,14.68
5.15,98.34
4.43,94.07
1.11,11.12
1.46,85.49
1.25,92.79
1.15,69.91
2.37,47.37
4.24,52.39
2.4,18.04
4.15,81.21
3.4,79.24
2.94,22.08
1.29,99.2
5.87,14.51
4.82,95.04
2.77,84.73
5.03,71.27
5.74,58.54
3.71,21.68
1.1,50.41
2.7,21.86
1.11,60.73
5.8,40.49
2.68,35.65
4.96,96.26
2.12,60.95
1.64,74.24
5.25,78.23
5.61,96.92
1.7,75.81
4.18,96.49
3.23,30.2
4.94,73.44
5.85,89.03
1.51,50.55
1.81,12.0
2.31,14.95
4.66,56.97
4.52,45.98
1.79,14.62
4.3,33.25
1.77,39.28
2.0,7.44
3.37,15.97
1.46,56.69
1.93,9.24
3.82,19.36
5.04,44.33
5.2,82.75
3.86,27.39
3.51,90.54
1.6,76.93
5.04,16.99
2.01,83.14
5.55,91.85
3.76,86.38
4.93,64.19
1.75,58.83
5.62,58.45
5.39,30.09
1.19,31.16
1.19,89.51
5.6,90.22
2.55,85.07
1.67,97.55
4.64,62.47
4.7,77.15
1.33,72.41
1.87,88.14
3.28,92.21
3.53,65.36
3.44,47.38
2.72,84.58
2.43,41.72
5.29,66.5
3.57,87.14
5.56,66.5
4.04,94.59
3.12,40.77
2.51,54.46
3.56,67.92
2.49,15.27
5.31,29.81
1.94,54.14
4.3,69.67
2.3,44.76
2.72,72.77
5.53,68.83
2.47,49.72
5.73,90.46
4.72,34.17
3.93,49.06
3.36,23.48
3.07,87.73
3.05,59.09
5.31,22.13
2.57,10.51
3.88,20.05
4.07,65.18
1.02,55.71
4.78,55.45
2.13,88.31
1.84,83.27
3.17,70.24
2.8,22.9
1.1,26.31
3.95,21.05
2.88,65.83
4.31,67.09
3.22,16.74
4.48,64.88
4.11,71.57
2.41,79.55
5.16,97.45
1.2,52.15
2.17,6.21
1.75,13.56
5.52,66.21
3.32,14.48
2.8,69.29
1.05,18.15
5.78,30.49
1.91,43.07
4.45,50.43
1.57,71.14
1.52,91.57
1.91,41.08
3.42,51.37
2.31,34.85
5.89,68.64
3.16,74.03
1.74,83.51
4.22,19.91
1.37,51.71
3.53,57.3
3.3,81.12
2.58,98.16
3.06,57.93
5.45,58.42
2.82,10.16
4.58,39.51
1.01,38.74
4.51,9.35
1.53,63.03
2.08,83.33
1.23,65.16
3.29,60.99
3.65,9.61
5.62,79.2
4.65,17.2
3.52,41.54
2.37,96.54
1.69,62.24
4.56,93.87
4.43,92.51
3.52,70.96
3.81,60.37
5.39,45.13
1.73,68.67
5.92,69.92
2.02,56.41
4.71,58.32
4.46,9.46
5.83,10.11
5.15,91.59
4.88,96.61
1.93,21.51
2.4,30.1
2.65,72.42
3.98,78.5
3.45,59.4
3.63,95.91
3.08,56.02
4.32,36.45
5.98,83.25
3.23,90.93
4.41,35.49
2.28,73.78
3.57,53.33
2.6,12.82
4.13,25.02
5.18,24.53
4.23,94.28
4.58,8.6
3.79,59.62
3.26,43.42
3.67,65.94
4.5,11.9
4.03,31.74
3.37,55.68
5.8,18.69
5.79,6.06
1.03,61.68
2.05,75.44
1.8,25.97
4.35,58.89
4.22,11.95
4.63,51.28
1.5,63.85
2.64,67.65
5.04,96.07
4.56,65.88
5.39,48.97
1.88,62.63
5.46,23.66
5.46,85.71
4.85,25.21
4.27,19.12
1.67,52.61
4.31,85.56
4.79,18.34
4.68,50.93
2.16,30.11
2.94,92.2
1.52,97.0
3.89,59.17
3.58,40.75
5.09,37.78
3.51,18.2
2.06,22.76
4.31,44.39
3.4,61.13
1.22,59.48
5.45,18.95
4.0,58.54
5.74,25.58
1.85,83.88
4.12,53.53
3.98,11.54
2.01,86.66
4.03,21.86
1.47,67.64
5.48,78.61
5.37,71.28
4.95,41.22
3.13,29.18
2.42,88.29
3.89,16.19
3.04,15.13
5.27,45.24
4.77,44.26
3.8,50.96
4.68,86.22
4.92,95.18
5.0,63.33
5.82,5.5
1.44,29.99
5.65,43.06
5.73,82.92
5.25,93.42
4.08,69.03
1.43,31.21
3.93,54.19
3.75,73.98
5.82,31.27
3.87,29.81
3.52,37.3
5.38,82.25
3.82,78.15
4.41,90.17
1.34,65.2
5.0,44.18
2.24,13.84
3.77,21.96
1.91,75.88
2.17,28.0
5.18,38.82
4.38,68.03
5.24,40.26
3.45,98.52
4.75,17.18
3.51,42.4
4.49,48.71
2.9,14.57
3.74,27.53
1.92,45.27
5.27,31.56
5.07,73.48
1.98,81.0
1.88,52.46
4.93,33.5
1.49,20.52
3.25,36.79
2.72,44.12
3.88,66.74
2.78,68.95
2.91,32.22
4.2,93.21
5.24,11.78
4.27,72.49
4.9,94.18
3.07,22.47
5.7,71.57
1.48,94.0
3.62,99.62
4.27,89.12
3.22,17.01
4.32,86.74
3.74,17.84
4.16,65.41
5.54,50.76
2.83,29.68
2.72,49.57
2.5,77.76
3.74,22.91
1.82,75.03
1.4,64.41
2.42,75.58
1.91,32.51
4.5,51.74
1.93,14.72
2.16,19.31
4.93,52.35
2.65,85.14
1.36,49.66
5.14,16.59
2.24,99.48
3.61,98.3
5.68,20.07
2.27,65.66
5.87,27.42
3.92,42.6
4.44,19.72
1.46,63.77
1.3,66.23
3.44,35.09
5.03,46.68
4.62,28.82
3.71,51.56
4.66,31.16
1.34,19.73
3.27,78.71
4.1,39.59
4.29,56.2
4.83,19.64
1.55,54.7
1.89,7.97
3.86,84.45
1.25,25.97
4.28,93.2
2.8,75.63
5.12,30.25
1.39,25.51
3.66,23.0
3.79,58.02
4.37,71.74
3.75,52.95
5.67,90.74
3.06,65.16
3.82,25.32
2.8,47.98
5.91,61.6
1.03,98.52
5.6,53.57
1.19,38.79
2.16,82.05
4.67,73.74
3.98,33.54
4.9,92.58
3.08,87.44
4.17,65.06
3.7,19.21
4.37,99.75
2.11,32.53
3.38,75.8
3.51,78.51
3.44,66.96
2.21,30.29
1.56,44.29
3.97,7.3
4.12,46.84
1.78,74.21
5.74,93.04
2.72,81.41
2.05,56.11
3.74,64.19
2.88,91.07
2.42,79.97
1.33,67.74
5.32,6.81
5.9,53.31
5.33,55.5
3.8,72.68
2.67,42.37
2.78,33.72
5.06,64.45
5.72,95.17
4.28,13.34
3.09,59.43
3.25,17.52
5.31,34.35
3.15,91.36
2.59,57.95
5.2,18.82
5.81,33.82
1.76,22.85
4.03,63.17
2.8,70.37
4.56,40.53
1.82,26.5
5.75,26.14
1.33,93.07
4.44,87.34
4.04,83.31
3.6,47.9
3.59,42.58
1.95,46.76
3.31,45.13
3.32,66.38
4.89,94.1
2.62,7.37
5.41,13.57
4.59,16.74
1.43,72.19
2.89,41.16
1.81,18.74
2.55,78.02
5.49,96.24
3.29,86.26
2.19,60.94
4.01,5.62
1.24,19.08
4.33,84.61
1.54,99.4
5.83,76.19
2.61,90.27
2.46,17.78
3.62,71.1
3.42,70.42
3.14,85.54
5.64,63.36
3.46,22.09
1.01,7.28
5.0,99.9
1.06,24.11
2.5,57.25
2.71,73.82
1.97,84.21
4.99,66.34
3.31,82.35
3.82,69.43
5.0,89.36
5.2,37.22
3.85,42.01
4.53,34.88
5.39,40.3
1.88,40.55
3.22,7.37
2.7,50.93
1.72,87.82
2.03,8.47
1.02,93.57
2.67,89.47
1.11,77.06
1.96,31.28
2.36,19.96
2.03,38.28
3.87,21.27
1.25,7.75
1.27,45.51
4.08,34.68
5.87,76.8
1.49,34.49
2.16,26.26
2.96,71.46
3.27,7.88
5.23,31.81
3.03,72.86
4.96,55.61
3.74,97.52
4.92,46.36
1.87,68.61
1.57,61.63
1.88,95.81
2.64,66.27
5.44,90.81
4.3,48.03
1.98,69.74
5.59,93.98
3.91,63.09
1.31,90.6
1.55,31.81
4.13,72.62
4.31,50.11
5.2,19.66
1.06,66.6
5.87,17.9
5.47,71.06
3.55,57.44
3.12,5.71
3.05,56.89
4.52,15.75
4.65,55.01
3.32,12.43
4.15,68.06
4.07,90.84
3.56,49.58
2.45,8.36
1.31,49.95
5.04,64.31
5.26,31.4
1.07,15.6
4.3,40.13
3.42,80.94
5.84,61.58
4.85,27.61
3.89,84.97
1.26,49.08
2.9,72.03
1.06,93.09
1.49,55.47
2.67,30.37
3.31,69.15
3.6,69.38
4.36,84.01
4.43,38.39
1.12,13.73
5.75,65.62
2.88,77.57
5.48,71.09
4.19,92.66
2.29,79.17
2.66,10.71
1.35,98.05
1.54,56.36
5.56,72.96
4.89,6.78
5.66,68.14
3.87,53.96
3.02,74.14
1.02,95.64
2.67,33.77
2.83,86.07
4.24,21.78
2.49,42.06
1.42,65.12
1.13,99.66
3.5,96.67
1.19,10.33
2.06,67.12
4.71,27.13
4.27,49.77
1.07,65.1
3.28,21.22
1.57,61.52
3.13,82.09
1.6,69.99
4.82,61.34
4.79,20.96
5.63,8.87
4.89,6.48
5.63,72.14
4.46,24.59
2.2,21.58
4.06,13.36
1.02,27.39
4.09,86.96
4.85,67.64
4.43,97.01
1.27,39.6
1.22,75.34
3.43,16.03
3.1,75.97
2.63,14.32
5.46,11.99
1.72,93.15
3.29,23.44
1.64,70.76
3.29,21.26
4.95,65.61
1.43,86.41
5.18,31.52
2.24,46.25
5.57,90.33
4.67,52.9
3.26,27.85
5.75,17.61
1.08,68.56
5.88,49.06
4.95,40.19
2.92,70.62
4.49,63.19
4.1,36.89
5.44,15.54
2.83,66.58
1.69,36.82
4.77,77.28
2.39,11.02
3.35,55.53
4.1,80.99
1.94,88.98
2.44,95.88
3.48,88.12
3.08,69.83
3.22,66.25
5.17,54.36
3.43,68.26
2.52,17.54
2.13,40.33
2.77,48.31
1.91,21.66
1.81,16.11
2.3,22.53
5.89,19.05
1.61,7.37
5.64,19.83
4.24,33.08
5.0,74.21
4.66,90.52
1.12,63.66
1.28,65.92
1.98,12.94
5.88,42.47
5.54,39.3
2.93,6.16
5.37,13.32
5.02,32.42
4.64,44.35
2.04,50.09
5.67,61.11
3.07,57.8
2.0,84.07
5.17,33.87
4.96,19.63
1.62,68.26
1.14,77.65
3.91,58.73
5.87,82.74
5.23,20.47
2.79,10.02
1.24,32.71
4.83,22.41
5.36,83.55
1.48,60.1
2.87,51.07
2.09,52.82
3.09,92.02
3.4,34.6
1.86,33.95
5.28,18.52
5.91,45.36
4.87,76.95
3.35,91.31
4.77,79.33
1.92,38.4
5.74,38.04
3.52,11.49
4.58,96.61
5.87,14.38
2.83,60.99
5.17,98.22
1.56,98.54
3.48,39.32
2.64,15.99
4.44,84.9
1.94,11.61
1.9,99.88
3.61,69.27
4.71,89.78
2.69,61.52
4.63,31.46
4.78,81.09
5.94,53.58
2.25,52.24
4.69,83.88
2.91,69.52
4.8,67.8
2.01,67.9
5.05,56.35
5.4,16.32
3.3,8.12
5.42,20.59
3.44,15.39
3.38,86.16
3.96,40.89
2.6,7.67
5.05,60.48
1.49,37.79
2.24,66.57
5.34,15.87
3.3,87.02
1.1,49.62
2.61,14.28
2.68,52.76
2.82,46.42
5.2,55.9
5.02,64.33
3.96,30.97
2.05,80.59
3.16,56.3
4.36,57.02
3.88,25.23
2.34,65.6
5.67,74.03
1.74,19.29
3.05,86.72
2.33,32.27
3.03,15.79
3.32,58.18
2.01,30.91
4.29,21.72
4.91,10.26
5.34,90.55
2.98,84.78
3.61,83.75
3.48,13.57
2.65,60.51
5.68,25.71
3.2,29.16
4.5,15.73
5.82,88.55
5.11,7.0
4.45,79.94
4.19,71.56
5.29,41.9
2.5,93.95
5.58,64.98
4.95,31.03
3.36,44.23
5.12,71.36
3.27,7.6
4.96,17.93
3.88,15.53
5.23,70.15
5.37,17.68
5.0,23.87
5.72,89.01
5.53,97.54
1.25,63.71
1.85,58.89
5.14,51.94
2.44,51.95
5.98,31.88
4.96,7.73
5.54,40.12
3.34,87.79
4.57,72.3
3.78,9.95
5.98,94.24
1.03,52.93
1.66,89.76
3.52,93.38
4.55,46.13
3.5,97.47
2.41,88.31
3.58,46.4
4.82,19.37
1.27,19.12
1.82,49.38
1.2,38.87
1.56,73.38
5.34,22.16
3.82,68.0
3.63,59.22
4.38,89.3
2.97,61.08
1.14,48.72
3.97,5.55
2.62,74.5
2.06,9.62
4.72,56.98
1.89,96.68
1.81,79.05
1.6,51.63
5.52,62.33
3.56,51.51
1.45,45.14
1.46,53.77
5.65,55.09
3.19,91.18
4.42,33.54
3.75,92.14
1.47,67.78
3.93,78.02
1.9,22.31
2.57,73.79
2.71,92.22
4.74,62.39
1.03,16.08
5.34,96.75
4.45,96.5
1.63,6.32
5.3,24.88
5.21,86.53
1.74,45.08
5.82,49.79
2.47,83.8
4.15,72.74
1.19,42.97
2.16,10.77
2.34,66.59
3.24,46.44
2.72,27.05
5.61,86.08
4.61,42.09
4.98,80.98
4.45,13.19
4.03,14.59
2.17,57.9
2.79,20.07
5.03,37.08
3.43,99.4
5.48,86.07
4.53,93.03
5.87,79.26
5.12,8.99
5.55,19.92
4.66,14.43
1.61,24.18
2.23,81.87
2.33,72.94
1.76,76.58
3.07,43.88
5.72,47.04
1.42,34.91
2.97,8.52
5.89,98.1
3.1,89.15
5.55,5.75
4.5,47.39
4.49,89.33
5.4,13.01
3.6,56.38
3.61,76.92
2.21,78.54
4.66,84.95
1.24,66.84
3.27,98.38
2.75,32.03
4.57,54.37
5.11,39.32
1.41,10.91
1.39,69.3
5.36,60.51
4.66,44.61
4.56,17.29
4.47,48.27
5.61,16.28
3.86,8.83
2.52,51.16
1.24,89.95
1.01,57.02
3.87,58.75
5.17,84.2
4.81,68.39
5.0,68.13
2.69,9.35
4.23,87.27
3.81,16.76
5.79,54.57
1.6,93.94
2.23,72.03
3.01,9.27
1.9,7.29
1.57,14.44
4.84,19.65
4.07,35.9
1.49,18.53
1.26,27.76
5.75,30.58
3.42,43.71
3.77,60.69
2.52,43.64
4.91,18.52
3.69,45.26
5.06,96.31
1.0,93.68
6.0,85.03
1.23,75.22
4.49,83.9
2.05,52.96
4.18,98.07
2.71,48.68
4.23,5.19
3.07,90.05
4.94,66.66
4.36,38.53
2.93,84.72
3.31,93.94
4.79,69.65
5.04,26.01
2.4,90.93
5.92,65.65
1.85,23.41
1.33,17.18
5.41,74.25
5.96,70.83
1.01,45.58
3.16,99.54
3.48,54.14
2.39,44.91
2.67,88.61
5.89,45.26
2.65,10.97
5.04,61.29
2.24,49.99
3.6,27.49
4.82,64.41
5.58,40.85
1.31,81.23
1.33,69.37
3.01,63.64
3.27,49.1
2.7,94.07
3.94,15.26
5.52,16.97
4.62,47.24
1.64,60.53
2.56,89.1
4.02,32.65
1.29,53.18
2.72,97.77
2.71,68.45
5.26,58.78
1.81,48.16
5.6,65.68
2.2,74.79
2.03,22.5
2.79,57.7
1.22,7.82
4.59,37.28
1.88,29.87
2.89,79.8
3.28,40.12
5.39,11.21
1.96,40.93
5.61,77.49
4.95,36.13
5.26,97.0
4.92,80.14
4.76,66.28
1.89,72.69
3.37,60.21
2.04,90.01
2.53,89.43
2.27,13.05
2.15,8.91
3.34,43.85
1.12,46.96
2.47,52.67
5.63,14.35
2.67,69.14
1.95,62.38
1.04,33.45
5.73,83.08
5.33,26.62
3.58,79.67
2.7,13.16
2.05,47.75
2.53,75.09
2.7,44.82
2.63,7.21
5.89,99.45
5.9,24.4
3.37,36.24
1.47,14.91
1.13,23.9
2.17,67.66
1.86,86.67
1.65,44.75
1.65,24.54
1.79,59.63
2.38,5.71
4.02,28.45
3.3,59.73
2.73,85.05
3.08,22.06
5.55,22.43
2.2,87.7
4.33,11.34
3.06,77.38
3.52,79.05
3.53,48.91
2.91,75.87
2.25,72.36
3.42,11.48
1.7,82.94
4.03,21.84
1.39,77.54
1.89,72.87
4.48,84.47
2.95,34.29
4.84,93.24
1.08,7.65
2.1,88.82
4.62,9.18
3.81,23.01
1.6,25.31
4.27,6.14
4.25,40.05
4.84,52.46
2.26,14.0
4.39,97.37
5.89,68.31
2.91,65.86
2.16,63.55
4.79,63.88
2.01,40.7
4.7,36.23
3.6,97.87
2.15,74.62
5.53,68.18
4.04,41.24
1.32,51.71
5.69,16.93
2.18,12.43
2.22,21.76
5.84,24.13
2.99,20.94
4.8,82.86
3.14,12.91
3.76,21.69
2.88,62.57
1.98,92.03
3.46,92.94
2.92,34.24
5.96,16.83
5.79,78.27
4.17,39.98
4.68,28.02
4.49,66.31
2.27,62.2
1.58,13.77
3.59,22.94
4.46,52.56
4.67,76.48
4.18,78.79
5.65,42.81
1.01,11.63
4.67,21.21
3.43,52.75
1.93,10.6
5.91,87.8
5.34,20.78
1.32,7.82
1.05,30.28
1.48,54.62
5.66,49.96
4.41,37.59
4.33,40.95
5.03,5.29
1.13,16.67
2.84,63.74
4.3,5.3
1.08,39.22
4.39,27.19
2.74,94.21
4.67,32.92
1.64,80.7
1.84,47.4
2.22,21.19
3.17,73.0
4.83,25.94
4.33,92.66
5.36,93.52
2.89,73.16
5.04,26.24
2.7,61.26
1.64,34.77
1.31,55.88
4.86,80.76
1.53,5.87
5.19,52.48
4.74,85.67
2.54,99.08
4.16,25.49
5.91,36.65
4.5,9.99
4.64,33.41
5.96,57.05
4.79,42.15
4.51,57.06
5.25,72.41
3.21,50.83
4.68,5.87
2.88,98.36
1.48,97.55
3.97,97.12
1.59,42.68
4.26,40.66
4.89,87.17
2.84,16.4
1.12,59.43
4.97,22.2
2.49,16.9
3.03,71.57
1.32,84.53
4.77,24.71
1.03,47.49
4.26,13.34
5.9,53.08
5.89,67.53
4.3,47.27
4.03,53.51
2.19,22.87
4.01,25.52
1.37,29.22
3.28,94.75
3.68,11.7
4.57,58.55
3.1,19.58
5.82,28.51
1.33,65.82
1.73,80.82
2.89,14.98
3.94,81.65
3.76,62.71
1.9,81.58
3.38,17.12
4.29,18.55
4.54,28.67
3.19,38.63
3.6,73.25
5.74,43.62
1.38,27.8
4.72,57.65
4.39,93.58
3.03,63.55
4.51,76.22
4.04,96.64
1.87,39.87
3.11,41.01
5.16,85.82
2.47,25.24
5.62,93.27
5.68,89.79
4.08,36.21
3.01,5.84
3.05,91.75
2.13,42.56
3.68,30.6
1.81,38.61
1.55,32.07
5.5,20.23
1.59,51.46
2.62,77.62
1.66,95.98
3.5,77.9
3.15,61.72
3.43,77.29
2.25,77.84
4.33,45.77
4.51,52.72
2.15,17.57
3.13,63.56
3.62,71.52
3.4,53.44
2.82,94.58
1.91,5.05
3.36,91.31
2.82,33.91
2.66,75.42
2.19,31.21
1.65,75.55
1.96,47.35
2.51,50.05
1.22,23.21
5.47,47.61
3.41,54.76
4.0,71.19
4.97,70.91
1.83,76.32
4.04,24.66
5.4,80.11
2.52,25.93
2.12,55.69
5.64,30.69
5.95,24.95
2.62,94.91
3.04,63.09
5.12,25.83
3.69,97.98
4.61,70.37
5.08,25.96
1.78,27.01
1.47,22.24
3.85,94.62
1.81,21.88
1.72,45.51
1.5,55.04
2.89,6.97
1.66,78.16
4.96,5.89
5.26,13.07
5.08,34.2
