Age,Mileage,Cluster
5,14.28,3
5,17.9,6
7,21.5,13
7,14.69,9
8,15.4,9
6,23.9,5
14,12.07,10
13,14.7,2
9,19.1,8
10,18.88,17
12,12.8,11
14,13.2,10
9,21.27,8
17,13.6,16
16,15.9,15
7,20.7,8
6,14.1,3
10,19.33,17
6,19.1,6
6,20.89,13
7,18.12,6
16,13.8,16
7,22.32,13
9,16.07,9
12,12.3,11
13,18.6,14
14,13.5,10
6,19.71,6
18,16.4,7
8,11.5,18
12,24.07,12
6,9.43,3
14,21.9,14
16,13.4,16
9,24.0,0
15,16.8,15
8,23.2,0
9,20.73,8
10,17.5,1
8,20.77,8
8,26.59,0
16,14.84,15
15,16.0,15
17,13.8,16
6,16.2,6
7,18.7,8
11,21.1,17
9,16.8,1
13,13.14,10
12,20.36,17
7,18.1,6
10,22.77,12
11,14.3,11
17,14.49,16
10,18.5,1
12,12.39,11
6,10.91,3
10,12.8,18
6,17.01,6
12,13.0,11
11,14.84,11
8,15.97,9
8,19.1,8
6,22.0,13
10,16.07,1
6,22.74,13
10,17.11,1
8,12.07,18
8,20.51,8
7,19.01,8
8,18.88,8
8,20.85,8
7,17.72,6
5,15.63,6
11,25.2,12
5,27.39,5
8,14.0,9
15,13.2,10
7,25.2,0
16,17.8,15
7,21.9,13
6,25.47,5
11,15.04,11
14,15.5,2
9,20.7,8
15,17.2,15
12,18.3,2
9,11.74,18
5,18.2,6
10,16.78,1
7,20.4,8
14,19.0,14
12,25.4,12
8,25.5,0
12,16.0,2
6,18.16,6
18,15.4,7
7,18.88,8
18,12.7,16
12,18.1,2
9,16.95,1
9,20.0,8
10,20.0,17
13,18.9,14
10,10.0,18
10,13.73,11
8,22.5,8
15,13.1,10
12,22.32,12
10,16.02,1
4,14.0,3
6,23.65,13
8,18.1,8
12,22.07,12
12,12.55,11
10,23.4,12
9,17.01,1
5,27.4,5
10,17.1,1
8,24.2,0
19,13.1,16
7,20.36,8
8,18.6,8
10,11.5,18
7,22.69,13
13,14.49,2
12,14.21,11
10,17.68,1
7,25.17,0
6,21.66,13
9,22.74,12
11,18.3,17
11,17.0,1
6,22.54,13
8,17.21,9
8,20.0,8
7,24.0,0
7,14.02,3
9,19.81,8
9,19.3,8
9,20.77,8
9,16.47,9
14,16.77,2
10,17.92,1
12,16.55,2
8,13.7,9
8,22.32,8
9,24.5,0
12,13.6,11
9,20.34,8
18,17.3,7
5,13.0,3
5,25.4,5
7,15.29,9
7,19.4,8
5,11.36,3
9,25.1,0
8,25.1,0
6,21.7,13
6,23.1,13
12,15.1,2
12,22.0,12
15,9.7,10
11,14.33,11
10,21.64,12
9,23.4,12
11,28.4,0
8,13.0,18
7,22.7,13
5,19.16,6
7,26.0,0
11,19.33,17
7,20.77,8
7,19.27,8
15,19.3,14
10,19.1,17
6,21.1,13
6,14.16,3
9,15.73,9
13,19.3,14
10,14.07,11
7,15.97,9
8,25.0,0
9,16.93,1
8,23.1,0
12,11.5,4
13,11.3,4
9,15.5,9
13,9.0,4
12,17.5,2
8,22.77,0
16,18.2,15
11,23.59,12
6,19.67,6
11,14.74,11
6,16.3,6
5,15.68,6
7,27.39,0
16,15.0,15
8,22.7,0
10,13.5,11
6,17.0,6
5,13.68,3
7,21.4,13
7,27.3,0
7,19.1,8
14,16.55,2
15,19.81,14
8,21.66,8
19,14.4,7
4,12.62,3
13,14.8,2
17,15.4,7
13,13.2,10
11,22.48,12
10,15.73,11
18,11.3,16
12,13.5,11
8,15.5,9
6,26.59,5
10,16.95,1
5,25.17,5
15,18.9,14
10,18.48,1
4,16.8,6
9,25.2,0
4,23.0,13
9,20.64,8
4,26.59,5
9,23.0,12
9,25.44,0
9,16.2,9
12,11.57,4
9,11.3,18
15,11.5,10
10,14.24,11
15,10.8,10
13,18.06,2
9,16.36,9
12,10.2,4
13,10.1,4
8,18.25,8
5,14.8,3
9,22.07,8
13,19.27,14
6,14.4,3
9,26.59,0
7,25.1,0
9,19.01,8
12,25.44,12
16,13.93,16
10,18.9,17
13,23.0,12
6,25.83,5
7,16.8,9
7,10.91,18
4,24.3,5
8,8.6,18
9,17.57,1
14,19.4,14
8,21.43,8
9,13.24,18
12,16.95,2
8,24.07,0
10,21.1,17
9,22.0,8
6,17.6,6
10,17.09,1
7,24.7,0
5,23.84,5
7,22.54,13
9,21.43,8
9,20.14,8
14,13.7,10
8,17.8,8
15,8.45,10
14,19.2,14
5,26.0,5
7,14.0,3
9,17.2,1
5,24.52,5
8,20.5,8
8,14.69,9
6,19.6,6
7,12.3,3
10,15.1,11
9,20.5,8
7,19.5,8
13,14.53,2
7,16.1,9
12,21.5,12
5,20.3,13
16,15.3,15
15,16.1,15
7,23.1,0
13,14.84,2
12,15.04,2
15,14.53,15
15,13.5,10
6,16.05,6
10,19.81,17
9,11.2,18
9,26.0,0
10,12.99,18
8,17.0,9
10,22.0,12
7,23.59,0
8,27.03,0
11,22.69,12
4,18.78,6
11,14.8,11
10,22.74,12
11,12.35,11
13,15.0,2
6,17.1,6
6,21.5,13
11,16.47,1
13,17.4,2
18,17.7,7
10,12.0,18
9,18.12,1
11,12.05,11
11,20.54,17
14,16.1,2
6,14.28,3
10,14.59,11
11,21.43,12
9,16.0,9
8,14.28,9
9,14.53,9
10,17.32,1
9,21.9,8
10,19.27,17
5,13.6,3
7,14.95,9
5,13.22,3
9,16.1,9
13,16.36,2
8,21.27,8
9,17.0,1
11,20.92,17
12,23.03,12
9,17.11,1
5,18.0,6
8,14.24,9
17,18.9,7
18,13.0,16
5,24.0,5
12,14.4,11
13,15.6,2
9,9.9,18
6,19.12,6
13,20.4,14
8,16.1,9
10,11.8,18
8,28.4,0
11,17.6,1
14,10.98,10
15,24.0,12
10,16.55,1
10,19.5,17
18,15.5,7
10,22.69,12
16,16.6,15
4,20.89,13
7,15.1,9
11,21.27,17
12,16.46,2
7,14.75,9
7,17.4,6
11,18.4,17
8,28.09,0
8,11.1,18
16,12.05,16
12,13.4,11
8,20.73,8
11,10.2,4
9,13.01,18
4,24.7,5
5,24.07,5
13,18.8,14
12,16.52,2
7,18.44,8
10,20.51,17
15,10.2,10
6,26.0,5
7,19.6,8
14,17.1,14
4,22.48,13
7,16.47,9
10,17.05,1
9,11.18,18
6,22.77,13
13,10.8,4
6,23.4,13
7,17.57,6
14,16.07,2
7,25.44,0
9,17.21,1
5,10.91,3
5,17.0,6
10,20.46,17
7,24.07,0
7,19.49,8
13,11.7,10
10,23.5,12
8,17.01,9
14,15.0,2
11,17.5,1
9,17.3,1
13,14.28,2
12,19.0,17
10,25.4,0
7,17.32,6
19,14.7,7
7,14.16,9
11,23.2,12
5,15.4,3
9,28.09,0
12,21.43,12
17,16.1,7
6,14.62,3
4,21.4,13
10,23.8,12
14,13.0,10
8,20.92,8
9,22.1,8
14,11.5,10
11,18.88,17
4,11.5,3
10,15.04,11
7,17.6,6
8,17.57,9
7,12.9,3
16,11.1,16
6,20.77,13
4,12.65,3
11,12.9,11
10,23.3,12
15,11.7,10
6,12.99,3
5,12.55,3
5,18.7,6
9,21.64,8
7,23.0,0
18,12.8,16
5,20.65,13
6,21.72,13
4,13.68,3
4,17.4,6
9,12.19,18
8,22.74,0
9,12.0,18
7,16.55,9
6,26.1,5
8,21.03,8
7,14.21,9
7,23.4,0
18,14.7,7
11,21.5,12
12,18.33,2
6,12.81,3
12,20.51,17
6,17.06,6
12,15.06,2
15,20.36,14
12,17.67,2
4,14.75,3
10,15.96,1
8,15.0,9
9,19.34,8
15,8.3,10
6,13.49,3
7,20.14,8
8,17.4,9
12,16.1,2
14,12.5,10
9,16.96,1
11,11.79,11
15,15.26,15
7,20.73,8
12,19.81,17
11,20.86,17
10,16.5,1
6,25.2,5
19,16.1,7
13,16.1,2
5,15.29,3
6,17.05,6
6,22.7,13
11,18.33,17
6,27.3,5
7,17.11,9
9,24.2,0
10,13.24,11
10,16.98,1
12,23.59,12
6,13.6,3
11,18.1,1
8,17.1,9
15,16.4,15
7,15.04,9
15,18.7,14
12,19.5,17
8,13.22,18
9,17.5,1
9,11.68,18
6,14.84,3
9,15.74,9
13,15.7,2
12,12.99,11
6,18.49,6
5,22.48,13
5,11.57,3
11,11.74,11
12,13.7,11
12,12.05,11
16,10.9,16
12,16.8,2
12,17.05,2
5,19.0,6
8,19.59,8
12,26.0,12
8,14.95,9
6,21.56,13
8,25.83,0
16,15.26,15
7,16.95,9
12,20.3,17
11,11.4,4
5,18.49,6
10,11.2,18
13,22.5,12
6,24.52,5
10,19.6,17
8,13.06,18
17,13.5,16
12,21.0,17
10,15.15,11
15,28.4,12
12,9.43,4
12,17.9,2
16,11.74,16
9,20.3,8
8,16.9,9
10,18.0,1
6,22.5,13
13,16.07,2
12,15.6,2
19,13.0,16
4,18.16,6
10,14.21,11
11,26.0,12
7,17.21,6
7,20.34,8
11,22.7,12
4,18.6,6
8,14.16,9
8,17.5,9
9,18.23,1
11,14.28,11
7,20.68,8
10,17.3,1
14,18.1,14
16,19.81,14
7,15.5,9
9,23.8,0
7,15.7,9
12,14.49,11
9,20.36,8
12,22.69,12
14,18.0,14
5,17.4,6
6,18.12,6
7,21.21,13
11,15.2,11
13,16.52,2
6,25.0,5
5,11.0,3
9,14.4,9
8,18.7,8
11,14.94,11
6,12.9,3
11,15.8,11
11,16.73,1
10,10.5,18
15,13.4,10
19,10.5,16
11,19.1,17
7,28.4,0
6,23.0,13
6,14.69,3
8,20.68,8
16,10.13,16
13,19.5,14
11,15.3,11
9,15.3,9
14,20.4,14
12,12.9,11
6,20.38,13
12,21.9,12
5,22.32,13
17,15.3,7
8,22.9,0
12,12.4,11
7,18.16,6
5,12.05,3
11,13.14,11
6,12.05,3
5,23.4,13
11,12.39,11
11,21.9,12
10,21.43,12
15,15.7,15
14,13.8,10
7,18.78,8
11,21.64,12
10,16.36,1
9,15.6,9
11,11.72,11
9,19.6,8
12,14.0,11
18,14.0,16
8,16.78,9
8,24.0,0
8,20.4,8
15,15.0,15
11,17.16,1
9,15.4,9
8,16.77,9
14,13.6,10
8,17.43,9
7,18.49,8
16,13.2,16
12,18.6,2
14,12.4,10
6,20.7,13
8,26.1,0
9,19.08,8
8,18.56,8
15,10.1,10
10,9.52,18
12,13.73,11
17,12.8,16
4,19.0,6
10,16.1,1
13,11.9,10
7,25.32,0
13,10.9,4
8,23.59,0
14,17.3,14
16,19.0,15
11,12.07,11
11,13.01,11
16,13.6,16
14,10.9,10
7,15.68,9
13,11.4,4
5,12.62,3
9,19.12,8
11,14.16,11
9,21.79,8
10,15.0,11
7,12.95,3
7,13.0,3
7,9.0,18
7,22.5,13
6,16.8,6
8,19.16,8
18,11.0,16
13,12.1,10
5,18.12,6
10,24.7,12
14,23.0,12
11,11.9,11
10,14.3,11
6,16.5,6
14,18.5,14
7,23.84,0
9,16.55,1
13,14.24,2
8,21.9,8
8,21.5,8
6,25.6,5
8,13.01,18
10,15.8,1
8,23.8,0
10,17.01,1
8,11.18,18
6,26.21,5
7,15.63,9
12,16.77,2
12,19.2,17
10,26.0,0
10,20.58,17
11,13.93,11
17,16.9,7
8,17.05,9
12,9.0,4
7,14.62,9
7,15.3,9
11,13.58,11
12,20.64,17
4,18.0,6
9,15.04,9
12,23.9,12
9,22.77,12
8,14.62,9
6,15.97,6
11,16.25,1
11,17.01,1
7,13.7,3
15,15.8,15
9,14.0,9
11,16.82,1
17,13.4,16
9,14.28,9
5,10.4,3
10,17.44,1
14,21.1,14
6,24.2,5
5,16.0,6
7,13.5,3
7,17.0,9
9,11.1,18
11,13.2,11
16,10.1,16
9,17.92,1
9,12.55,18
7,10.5,18
16,14.0,15
8,14.02,9
16,20.36,14
7,19.16,8
12,28.4,12
6,27.39,5
11,20.14,17
10,22.48,12
6,25.4,5
9,22.71,12
9,23.08,12
9,11.5,18
11,16.09,1
6,22.69,13
10,19.34,17
5,26.21,5
8,24.5,0
8,14.74,9
16,19.7,14
4,17.6,6
13,14.67,2
16,17.92,15
14,11.1,10
15,18.1,14
5,16.1,6
13,17.92,2
10,17.54,1
7,17.43,6
18,10.5,16
12,12.07,11
7,19.3,8
5,21.13,13
7,12.07,3
10,13.2,11
7,15.87,9
5,22.7,13
15,9.5,10
5,16.3,6
15,12.99,10
8,14.8,9
16,11.56,16
4,23.84,13
8,22.0,8
7,16.82,9
13,26.0,12
8,26.21,0
10,14.39,11
15,19.09,14
7,19.87,8
13,12.3,10
9,24.7,0
18,16.8,7
14,19.3,14
8,25.4,0
4,18.12,6
8,27.4,0
13,11.0,4
8,17.85,8
6,15.04,3
15,10.4,10
12,22.5,12
5,22.54,13
7,15.0,9
14,11.8,10
9,22.5,12
8,15.17,9
17,12.7,16
16,12.6,16
9,18.18,1
15,16.77,15
7,17.19,9
10,20.34,17
5,21.66,13
8,21.19,8
15,11.1,10
6,20.85,13
7,23.9,0
9,21.12,8
8,27.62,0
9,17.1,1
10,18.4,1
12,17.1,2
6,17.21,6
9,13.1,18
10,16.46,1
7,11.68,3
11,21.8,12
12,14.53,11
12,10.9,4
6,16.1,6
6,17.8,6
14,17.5,14
18,13.1,16
5,18.88,6
8,16.96,9
12,15.26,2
14,18.56,14
5,20.5,13
10,22.1,12
6,18.56,6
8,18.12,8
14,18.48,14
5,20.51,13
16,17.3,15
18,15.3,7
5,21.7,13
4,12.9,3
13,12.8,10
5,20.85,13
14,22.69,12
11,14.4,11
7,25.83,0
12,15.42,2
12,14.84,2
12,13.1,11
5,21.5,13
10,17.85,1
16,11.0,16
12,18.48,2
8,14.47,9
14,12.8,10
15,11.0,10
4,16.3,6
5,18.06,6
10,12.4,18
11,19.87,17
8,17.71,8
8,19.09,8
7,19.69,8
9,12.83,18
9,9.0,18
13,21.9,12
13,8.0,4
7,22.77,13
5,25.47,5
15,19.2,14
12,17.6,2
13,22.0,12
12,13.93,11
8,15.6,9
17,12.6,16
7,11.5,3
11,15.6,11
13,14.21,2
4,12.63,3
6,20.36,13
7,11.3,18
7,25.4,0
4,22.69,13
9,12.07,18
7,26.21,0
11,14.57,11
17,12.0,16
13,15.5,2
14,14.53,10
6,27.28,5
8,15.41,9
10,14.16,11
10,18.44,1
6,14.0,3
4,22.54,13
9,18.19,1
13,14.95,2
4,13.33,3
7,14.1,9
5,14.69,3
13,16.7,2
7,14.74,9
6,17.84,6
4,20.7,13
9,14.74,9
10,13.7,11
12,14.8,2
8,20.7,8
4,10.91,3
5,14.0,3
11,16.77,1
8,19.4,8
9,21.02,8
8,12.7,18
6,17.4,6
15,19.0,14
7,14.07,3
11,23.19,12
12,19.08,17
9,21.5,8
4,19.67,6
8,9.0,18
13,10.2,4
10,14.53,11
11,11.49,4
7,18.2,6
6,18.51,6
17,12.99,16
10,19.64,17
8,10.0,18
11,23.5,12
11,17.92,1
11,12.55,11
5,26.1,5
9,13.44,18
9,20.54,8
13,11.1,4
11,12.83,11
4,17.9,6
14,8.7,4
13,8.77,4
6,20.3,13
6,18.5,6
8,14.39,9
8,14.3,9
16,10.5,16
11,20.45,17
13,11.8,10
5,23.0,13
7,19.08,8
5,16.47,6
9,19.64,8
11,16.5,1
11,18.53,17
17,16.4,7
11,17.05,1
9,10.1,18
10,17.97,1
13,22.69,12
12,23.57,12
13,22.07,12
12,18.06,2
6,13.1,3
12,17.71,2
10,21.27,12
8,18.16,8
8,15.26,9
7,12.62,3
6,17.5,6
7,16.2,9
7,23.65,0
16,11.9,16
9,19.5,8
15,16.07,15
15,14.49,15
13,14.3,2
11,17.21,1
10,12.37,18
7,18.15,6
11,9.5,4
15,9.1,10
5,16.8,6
10,19.87,17
7,12.51,3
12,11.79,4
7,19.44,8
15,14.4,15
9,17.43,1
10,19.2,17
5,18.15,6
6,18.53,6
9,17.9,1
13,9.9,4
14,11.4,10
18,13.5,16
10,24.0,12
6,13.22,3
6,21.38,13
13,16.51,2
7,13.01,3
5,12.4,3
11,24.8,12
8,23.9,0
12,11.2,4
13,13.8,10
12,14.24,11
15,18.0,14
15,15.6,15
7,23.2,0
11,16.2,1
6,24.4,5
13,20.54,14
12,13.14,11
15,16.6,15
11,20.4,17
13,22.48,12
11,15.5,11
13,16.55,2
10,19.08,17
6,14.8,3
8,24.7,0
10,23.0,12
18,15.9,7
16,17.7,15
8,12.65,18
5,20.37,13
8,17.97,8
10,11.68,18
4,18.06,6
13,14.42,2
7,21.38,13
9,28.4,0
4,23.9,13
6,20.65,13
15,15.3,15
13,13.1,10
10,18.3,1
18,19.7,7
7,21.64,13
11,19.64,17
9,15.06,9
5,15.26,3
6,20.51,13
7,19.81,8
15,16.52,15
10,12.83,18
12,15.7,2
7,16.78,9
11,16.02,1
9,19.16,8
7,14.67,9
8,24.52,0
7,12.55,3
18,18.7,7
19,13.2,16
6,26.8,5
8,13.5,18
8,15.64,9
17,13.0,16
14,15.8,2
17,17.3,7
5,21.38,13
8,19.12,8
9,20.4,8
5,17.01,6
6,24.04,5
10,25.0,12
11,16.07,1
11,10.5,4
11,9.8,4
5,16.36,6
6,10.4,3
16,14.3,15
10,25.2,12
14,14.28,10
8,10.1,18
17,16.6,7
5,17.6,6
12,11.8,4
8,21.14,8
6,15.8,6
6,23.59,13
9,16.78,1
7,12.63,3
15,20.4,14
17,16.8,7
6,13.33,3
5,17.3,6
9,19.68,8
8,14.94,9
6,19.16,6
10,20.45,17
4,13.5,3
12,15.5,2
8,14.7,9
4,14.24,3
14,10.93,10
10,17.71,1
15,13.8,15
12,10.5,4
8,11.3,18
9,21.2,8
14,23.2,12
6,20.5,13
9,16.9,1
7,16.93,9
7,16.96,9
14,19.81,14
14,9.8,10
9,12.4,18
13,16.46,2
8,25.6,0
8,22.07,8
7,16.09,9
15,14.0,15
8,19.72,8
5,18.51,6
8,14.53,9
19,14.2,16
16,13.0,16
10,15.6,11
13,18.0,2
9,21.14,8
14,10.0,10
12,22.9,12
5,23.1,13
17,9.0,16
8,25.17,0
12,10.93,4
9,12.98,18
12,17.2,2
5,22.5,13
9,25.47,0
12,21.12,17
15,16.51,15
16,16.9,15
4,28.4,5
19,14.0,16
14,12.99,10
6,12.8,3
5,17.54,6
11,21.13,17
6,23.01,13
8,16.12,9
8,15.8,9
8,27.39,0
15,18.2,14
9,16.46,9
8,11.33,18
14,19.09,14
6,23.84,5
5,19.5,6
18,9.3,16
9,15.85,9
4,15.8,6
11,14.7,11
16,18.0,15
10,17.88,1
9,12.39,18
13,21.43,14
17,10.1,16
9,11.72,18
8,18.19,8
11,20.64,17
13,16.6,2
13,10.6,4
8,14.6,9
7,19.98,8
14,12.05,10
7,16.9,9
15,9.8,10
12,14.66,11
7,11.57,3
10,15.4,11
13,17.67,2
9,12.9,18
8,20.34,8
12,22.48,12
16,16.07,15
6,19.59,6
13,11.33,4
6,18.2,6
13,18.33,2
8,19.81,8
12,17.92,2
15,12.7,10
4,17.11,6
4,20.68,13
7,11.78,3
8,16.55,9
13,7.94,4
13,16.25,2
12,12.35,11
13,15.3,2
11,19.08,17
7,21.7,13
5,21.19,13
9,14.3,9
4,22.77,13
8,12.0,18
7,16.05,9
9,21.21,8
5,16.09,6
6,14.24,3
11,16.36,1
9,25.01,0
12,15.0,2
13,8.1,4
7,15.73,9
14,13.9,10
5,19.69,6
7,14.53,9
12,13.9,11
17,11.0,16
5,28.09,5
7,20.5,8
7,20.38,8
10,15.26,11
14,14.49,10
5,21.76,13
19,19.7,7
10,14.67,11
13,10.5,4
10,12.39,18
17,11.62,16
4,22.7,13
12,7.94,4
7,20.62,8
9,15.11,9
19,15.9,7
10,11.79,18
6,18.25,6
6,24.7,5
9,15.26,9
5,10.37,3
8,23.0,0
15,15.2,15
8,19.49,8
6,12.83,3
5,15.8,6
9,18.25,1
5,14.3,3
11,15.26,11
17,20.4,7
12,17.88,2
11,25.4,12
4,20.5,13
15,10.0,10
7,18.59,8
16,16.73,15
7,21.19,13
17,17.7,7
9,13.06,18
4,12.81,3
14,9.74,10
12,23.5,12
4,12.51,3
13,19.2,14
7,14.81,9
10,11.7,18
16,14.2,15
11,15.64,11
11,16.1,1
4,22.5,13
7,21.14,8
12,19.15,17
13,18.59,14
10,17.4,1
11,22.0,12
11,10.0,4
6,22.07,13
6,15.96,6
7,20.64,8
12,16.96,2
14,13.93,10
10,8.2,4
10,16.96,1
15,13.9,15
12,14.94,2
10,22.54,12
11,14.66,11
19,17.88,7
