Duration,Franchise
135,71.28
21,9.57
20,32.68
56,29.7
108,17.82
27,47.52
132,77.22
81,47.52
43,11.88
13,23.76
49,23.76
71,11.88
142,41.42
6,22.04
120,49.4
88,49.4
44,17.82
21,65.34
15,23.76
97,47.52
58,53.46
93,35.64
28,41.58
33,71.28
78,35.64
83,41.58
30,41.58
106,32.68
28,10.64
70,11.88
110,17.82
107,5.94
18,11.88
103,5.94
78,65.34
17,5.94
68,89.1
27,9.57
68,17.82
11,53.46
75,77.22
17,83.16
15,5.94
102,47.52
33,41.58
56,41.58
103,23.76
180,11.88
36,77.22
28,53.46
6,14.44
22,42.18
82,9.57
107,9.57
32,32.68
39,23.76
100,41.58
89,23.76
92,65.34
169,5.94
176,5.94
75,35.64
208,29.7
45,53.46
87,17.82
108,11.88
38,47.52
136,59.4
102,53.46
42,83.16
130,41.58
225,59.4
61,53.46
11,47.52
167,17.82
64,41.58
60,35.64
194,35.64
143,17.82
22,47.52
3,14.44
27,29.7
107,83.16
83,124.74
20,35.64
73,5.94
35,32.68
63,100.98
26,5.94
113,23.76
183,29.7
93,23.76
13,47.52
32,59.4
47,59.4
108,65.34
143,35.64
106,29.7
40,71.28
102,35.64
82,17.82
68,5.94
46,17.82
29,29.7
102,9.57
100,11.88
70,47.52
31,53.46
72,17.82
64,11.88
67,23.76
47,11.88
53,59.4
40,35.64
89,17.82
37,17.82
107,17.82
32,17.82
37,83.16
109,29.7
26,59.4
198,5.94
117,11.88
29,10.64
176,23.76
104,42.18
73,89.1
69,47.52
18,65.34
45,23.76
93,29.7
156,77.22
18,59.4
67,10.64
61,10.64
57,35.64
52,11.88
61,11.88
138,29.7
80,11.88
50,17.82
126,11.88
21,5.94
32,106.92
165,17.82
10,8.36
20,41.58
17,65.34
68,35.64
49,53.46
33,35.64
63,23.76
106,28.5
94,9.57
25,9.57
100,9.57
97,9.57
123,17.82
47,53.46
166,65.34
20,59.4
95,83.16
108,47.52
113,65.34
194,95.04
16,12.54
11,9.57
97,41.58
97,29.7
17,77.22
98,47.52
13,5.94
56,11.88
85,59.4
110,83.16
66,77.22
94,35.64
76,77.22
27,89.1
25,23.76
14,77.22
122,47.52
24,23.76
102,23.76
147,59.4
186,5.94
22,11.88
36,17.82
23,77.22
184,5.94
25,8.36
71,49.4
50,42.18
12,9.57
87,9.57
96,53.46
120,23.76
122,11.88
39,47.52
215,11.88
25,11.88
75,23.76
156,11.88
18,47.52
35,29.7
10,59.4
66,9.57
18,53.46
70,89.1
63,29.7
32,47.52
57,41.58
190,5.94
76,23.76
71,9.57
52,41.58
65,41.58
43,77.22
72,47.52
44,41.58
96,41.58
39,17.82
56,35.64
10,65.34
31,9.57
62,29.7
102,65.34
61,23.76
80,29.7
98,41.58
24,95.04
35,28.5
84,9.57
72,9.57
207,47.52
123,41.58
125,118.8
85,23.76
49,71.28
57,53.46
245,47.52
62,77.22
29,53.46
13,41.58
61,89.1
91,53.46
62,41.58
57,5.94
99,11.88
12,47.52
37,89.1
69,29.7
221,41.58
17,47.52
106,35.64
24,118.8
102,17.82
56,17.82
108,35.64
20,29.7
9,12.54
32,27.36
84,23.76
119,41.58
38,17.82
12,59.4
90,35.64
149,5.94
40,8.36
50,12.54
18,18.24
89,9.57
88,23.76
27,71.28
43,65.34
114,17.82
65,35.64
110,10.64
11,12.54
24,12.54
85,9.57
44,41.42
67,17.82
157,41.58
48,11.88
33,65.34
156,41.58
80,23.76
92,53.46
182,5.94
107,41.58
16,14.44
29,83.16
55,35.64
128,53.46
38,112.86
132,11.88
49,29.7
88,47.52
237,9.57
119,23.76
27,83.16
53,23.76
199,23.76
19,47.52
103,71.28
15,53.46
49,35.64
36,8.36
134,35.64
128,65.34
25,65.34
98,23.76
103,29.7
46,65.34
35,59.4
53,29.7
89,89.1
105,17.82
77,41.58
7,11.02
9,19.14
85,29.7
141,5.94
179,35.64
160,11.88
55,23.76
13,53.46
4,11.02
31,11.88
20,5.94
29,22.04
233,9.57
197,32.68
123,47.52
23,53.46
39,29.7
220,53.46
94,53.46
77,77.22
148,5.94
144,11.88
79,23.76
33,17.82
59,10.64
18,9.57
35,77.22
94,95.04
96,23.76
209,29.7
64,83.16
67,53.46
23,71.28
83,71.28
122,77.22
24,41.58
43,17.82
92,47.52
17,89.1
86,11.88
98,32.68
238,9.57
77,9.57
22,53.46
37,11.88
113,29.7
88,65.34
233,29.7
119,83.16
91,100.98
45,100.98
138,5.94
42,11.88
135,5.94
243,35.64
111,17.82
21,59.4
36,89.1
43,59.4
38,29.7
71,29.7
113,71.28
204,17.82
112,47.52
73,53.46
9,10.64
56,10.64
105,53.46
110,59.4
77,65.34
36,53.46
19,11.88
99,23.76
49,41.58
89,83.16
77,29.7
95,47.52
64,29.7
91,41.58
72,29.7
34,29.7
58,35.64
88,89.1
90,77.22
94,17.82
15,83.16
62,9.57
35,49.4
98,71.28
82,83.16
27,5.94
88,17.82
43,29.7
86,41.58
73,47.52
8,10.64
82,11.02
65,59.4
81,65.34
8,47.52
49,65.34
133,5.94
227,41.58
26,65.34
78,5.94
85,17.82
41,41.58
39,65.34
44,32.68
22,32.68
15,35.64
91,89.1
29,65.34
43,5.94
63,41.58
80,59.4
48,10.64
116,35.64
159,47.52
131,59.4
26,53.46
224,41.58
83,11.88
61,47.52
68,23.76
174,53.46
44,35.64
14,65.34
28,59.4
241,11.88
95,23.76
33,77.22
54,5.94
41,11.88
200,29.7
40,41.58
26,36.1
66,59.4
46,9.57
41,47.52
104,35.64
71,35.64
29,35.64
51,29.7
35,11.88
34,83.16
27,53.46
33,59.4
29,36.1
88,59.4
62,23.76
61,5.94
81,17.82
25,100.98
25,47.52
172,89.1
17,10.64
38,59.4
35,83.16
19,53.46
33,53.46
106,106.92
83,47.52
96,77.22
72,41.58
162,5.94
186,29.7
70,65.34
79,41.58
39,10.64
65,19.14
30,23.76
24,11.88
68,77.22
85,95.04
20,12.54
225,9.57
246,9.57
53,9.57
245,9.57
52,9.57
81,23.76
90,47.52
71,83.16
81,41.58
64,17.82
29,89.1
65,47.52
66,5.94
79,10.64
82,28.5
71,42.18
65,17.82
115,35.64
113,112.86
112,41.58
73,65.34
77,53.46
59,47.52
64,47.52
18,23.76
58,29.7
73,10.64
51,41.58
173,89.1
48,71.28
58,41.58
95,35.64
85,71.28
46,47.52
31,41.58
60,9.57
100,41.42
242,53.46
16,35.64
17,53.46
21,124.74
41,10.64
14,22.04
112,29.7
62,83.16
186,17.82
102,29.7
161,5.94
99,83.16
186,11.88
158,11.88
68,41.58
68,36.1
97,49.4
51,9.57
85,11.88
65,53.46
66,89.1
21,23.18
65,83.16
104,53.46
70,35.64
87,35.64
86,64.98
249,19.14
106,95.04
55,106.92
25,53.46
54,53.46
60,53.46
67,71.28
147,47.52
41,35.64
35,41.58
48,23.76
43,35.64
35,5.94
29,59.4
51,17.82
42,59.4
19,5.94
78,11.88
82,11.88
50,59.4
61,83.16
62,35.64
47,29.7
51,71.28
228,9.57
61,29.7
58,124.74
91,29.7
69,59.4
51,77.22
65,10.64
42,28.5
75,36.1
20,19.14
66,118.8
55,47.52
229,9.57
40,9.57
226,9.57
29,47.52
55,89.1
60,83.16
18,5.94
59,41.42
67,36.1
39,14.44
39,9.57
47,5.94
74,23.76
180,17.82
16,41.58
102,41.58
39,59.4
24,59.4
76,71.28
74,11.88
47,10.64
20,47.52
41,77.22
68,83.16
184,23.76
244,23.76
66,47.52
24,35.64
33,41.42
7,12.54
37,10.64
141,42.18
50,41.58
45,71.28
50,53.46
73,17.82
43,36.1
51,49.4
29,9.57
118,89.1
25,71.28
42,41.58
58,47.52
52,23.76
66,11.88
128,17.82
107,53.46
53,5.94
24,5.94
79,47.52
89,59.4
47,47.52
23,8.36
240,9.57
208,65.34
48,29.7
104,112.86
52,29.7
48,53.46
70,28.5
76,11.02
33,42.18
38,9.57
181,9.57
109,53.46
40,47.52
60,47.52
44,59.4
18,100.98
114,5.94
150,41.58
108,41.58
54,47.52
45,29.7
47,41.58
5,10.64
7,22.04
87,5.94
131,5.94
124,29.7
52,47.52
129,41.42
9,28.5
34,23.76
243,29.7
40,65.34
66,29.7
79,89.1
63,47.52
211,23.76
125,23.76
59,36.1
84,47.52
128,41.42
23,9.57
42,53.46
203,41.58
98,17.82
96,29.7
9,9.57
38,41.58
26,77.22
113,47.52
39,35.64
56,71.28
98,59.4
55,77.22
217,41.58
165,35.64
39,53.46
79,65.34
169,95.04
129,47.52
238,59.4
83,29.7
26,47.52
97,59.4
86,65.34
19,28.5
48,32.68
196,41.58
62,59.4
84,41.58
124,17.82
54,59.4
22,83.16
166,17.82
188,9.57
221,59.4
42,5.94
36,65.34
248,53.46
14,71.28
37,35.64
241,71.28
122,10.64
49,36.1
15,65.34
51,5.94
59,89.1
48,65.34
37,59.4
12,11.02
8,19.14
10,9.57
207,59.4
37,77.22
40,5.94
6,27.36
101,69.16
110,29.7
90,83.16
73,59.4
30,59.4
237,83.16
46,29.7
54,71.28
106,83.16
71,47.52
42,95.04
76,17.82
240,29.7
79,53.46
44,53.46
42,77.22
217,53.46
49,47.52
168,69.16
119,17.82
57,47.52
67,83.16
190,77.22
36,28.5
12,71.28
70,95.04
187,17.82
51,10.64
41,36.1
24,22.04
30,53.46
221,23.76
75,41.58
35,35.64
40,11.88
74,41.58
84,17.82
42,65.34
221,53.46
98,35.64
173,23.76
134,47.52
232,89.1
116,23.76
28,32.3
35,36.1
37,124.74
70,59.4
41,59.4
203,9.57
64,25.08
56,55.86
62,118.8
28,28.5
2,17.82
130,11.88
25,41.58
21,95.04
58,89.1
42,89.1
84,41.42
81,71.28
208,23.76
143,5.94
125,11.88
31,83.16
17,9.57
31,95.04
56,112.86
37,71.28
56,95.04
140,59.4
138,23.76
118,71.28
18,35.64
80,124.74
80,118.8
227,89.1
110,106.92
228,11.88
89,47.52
38,12.54
37,32.68
37,53.46
114,53.46
23,47.52
75,29.7
47,17.82
16,59.4
4,8.36
3,9.57
7,9.57
89,14.44
49,83.16
75,124.74
22,59.4
44,95.04
14,5.94
130,23.76
27,41.58
2,9.57
137,36.1
69,35.64
30,65.34
58,112.86
55,100.98
121,29.7
76,41.58
72,118.8
22,31.54
213,17.82
37,41.58
59,65.34
43,53.46
21,28.5
21,41.42
32,77.22
97,83.16
35,118.8
100,29.7
47,71.28
27,10.64
27,14.44
32,118.8
31,71.28
107,35.64
74,83.16
143,11.88
125,53.46
19,83.16
89,11.02
78,29.7
146,23.76
135,89.1
76,5.94
20,112.86
25,59.4
15,77.22
90,53.46
53,10.64
90,17.82
15,71.28
39,11.88
164,29.7
55,32.68
0,5.94
119,89.1
211,29.7
67,35.64
92,41.58
133,35.64
69,83.16
58,59.4
17,95.04
179,47.52
53,65.34
72,83.16
76,47.52
19,59.4
18,95.04
89,65.34
64,23.76
36,47.52
34,47.52
41,124.74
57,41.42
144,9.57
192,9.57
136,9.57
71,106.02
22,14.44
16,83.16
54,106.92
36,59.4
192,47.52
40,89.1
121,47.52
21,77.22
12,10.64
52,55.86
207,9.57
41,71.28
198,89.1
109,11.88
134,5.94
145,17.82
31,100.98
29,71.28
111,29.7
13,71.28
22,10.64
16,32.68
49,118.8
19,89.1
69,17.82
111,9.57
148,17.82
41,95.04
7,10.64
14,12.54
132,23.76
19,14.44
200,9.57
75,95.04
66,53.46
115,17.82
127,5.94
3,8.36
23,27.36
136,16.5
137,47.52
24,77.22
105,47.52
136,29.7
207,65.34
51,53.46
206,23.76
178,9.57
75,47.52
29,118.8
203,59.4
191,11.88
193,17.82
92,16.5
187,53.46
138,53.46
30,28.5
187,29.7
136,17.82
63,53.46
154,11.88
209,65.34
55,95.04
196,17.82
49,59.4
199,41.58
155,17.82
136,5.94
175,29.7
195,59.4
46,53.46
86,59.4
146,83.16
54,23.76
194,59.4
169,29.7
45,59.4
121,5.94
108,9.57
41,106.92
122,35.64
107,106.92
151,5.94
91,42.18
36,49.4
35,53.46
182,53.46
28,47.52
192,59.4
131,23.76
41,83.16
28,49.4
73,27.36
86,16.5
129,29.7
118,5.94
195,17.82
142,17.82
18,77.22
26,10.64
177,9.57
189,35.64
133,41.58
27,124.74
39,32.68
34,77.22
56,59.4
48,59.4
61,95.04
50,47.52
6,41.58
154,9.57
187,59.4
132,59.4
40,106.92
142,59.4
122,5.94
104,17.82
194,89.1
8,12.54
6,11.02
28,83.16
74,29.7
156,47.52
164,65.34
191,89.1
46,11.88
154,41.58
71,17.82
51,106.92
49,55.48
25,89.1
117,23.76
108,5.94
16,89.1
97,17.82
61,59.4
32,35.64
41,5.94
39,77.22
176,19.14
175,9.57
96,17.82
172,41.58
41,53.46
106,41.58
159,17.82
1,6.5
84,71.28
110,11.88
50,5.94
15,22.04
85,42.18
176,9.57
114,23.76
13,12.54
23,32.68
79,9.57
35,12.54
151,41.58
41,65.34
106,42.18
182,29.7
45,41.58
195,11.88
179,23.76
12,12.54
89,42.18
67,47.52
22,71.28
58,11.88
12,8.36
80,89.1
22,5.94
58,65.34
59,22.04
2,16.0
2,21.5
135,41.58
31,49.4
34,89.1
19,95.04
13,65.34
61,41.58
148,89.1
152,17.82
12,14.75
2,6.25
3,6.75
13,6.25
2,12.5
157,17.82
37,100.98
137,23.76
147,29.7
174,17.82
174,35.64
164,11.88
32,53.46
169,17.82
92,5.94
102,5.94
110,5.94
89,35.64
174,41.58
95,5.94
24,10.64
7,26.0
12,30.55
117,59.4
177,77.22
131,29.7
41,17.82
45,12.54
13,14.44
16,74.1
146,9.57
59,29.7
42,18.24
39,49.4
38,55.48
57,29.7
25,83.16
30,47.52
3,17.55
13,31.2
39,18.85
24,16.25
9,23.4
55,31.2
55,16.25
72,16.9
129,23.4
26,20.15
100,43.55
44,16.9
107,16.25
1,16.25
10,16.9
5,16.25
12,16.9
9,16.9
18,16.25
18,26.0
113,19.14
167,49.4
81,77.22
135,29.7
27,68.9
20,16.25
25,37.7
2,16.25
159,21.45
31,30.55
176,35.64
107,32.68
7,16.9
8,16.9
49,11.88
140,71.28
79,8.36
14,10.64
81,60.04
106,49.4
130,9.57
41,100.98
74,17.82
48,5.94
160,83.16
43,41.58
116,5.94
40,53.46
62,43.55
24,30.55
210,53.46
50,35.64
145,77.22
21,12.54
58,32.68
42,49.4
141,41.58
162,17.82
160,41.58
86,17.82
23,83.16
47,35.64
5,20.8
6,20.8
108,10.5
163,23.76
32,50.7
80,9.57
63,9.57
105,9.57
192,19.14
87,47.52
25,10.64
24,72.8
129,53.46
119,35.64
99,53.46
27,60.04
0,17.55
9,20.15
242,9.57
62,5.94
150,53.46
56,41.42
60,16.9
123,9.57
155,29.7
88,35.64
139,17.82
117,5.94
209,10.64
8,18.85
4,18.85
209,9.57
39,83.16
158,35.64
136,41.58
140,29.7
161,41.58
33,55.25
6,16.25
93,65.34
36,100.98
46,5.94
5,28.6
78,9.57
77,35.64
31,124.74
82,47.52
12,45.5
3,16.25
27,23.4
10,21.45
40,42.18
120,5.94
45,28.5
114,54.6
15,28.6
3,16.9
135,9.57
203,11.88
121,41.58
149,53.46
42,29.7
8,38.35
106,9.57
40,29.7
151,29.7
116,41.58
33,83.16
32,23.4
22,36.4
223,9.57
20,77.22
155,11.88
155,5.94
232,29.7
242,59.4
130,47.52
122,23.76
80,83.16
4,29.7
147,40.95
44,9.57
61,9.57
20,10.64
53,14.44
53,18.62
50,18.62
8,26.0
4,16.25
31,23.4
11,16.9
206,9.57
99,9.57
57,9.57
126,59.4
23,10.64
79,12.54
47,41.42
24,100.98
83,35.64
91,36.86
20,41.42
48,9.57
86,47.52
128,29.7
100,65.34
74,35.64
80,35.64
97,53.46
75,41.42
68,53.46
222,11.88
143,29.7
126,17.82
134,65.34
122,41.58
71,5.94
13,18.62
36,40.95
69,9.57
36,5.94
138,47.52
53,11.88
48,22.04
110,53.46
127,124.74
94,41.58
101,71.28
175,65.34
8,25.84
123,95.04
104,59.4
91,23.76
38,83.16
135,17.82
26,83.16
91,23.18
70,8.36
11,28.5
24,25.84
132,17.82
83,5.94
21,89.1
17,38.51
109,47.52
60,65.34
54,77.22
27,22.04
48,15.96
49,18.24
24,106.92
98,29.7
67,8.36
30,12.54
112,35.64
112,118.8
81,10.64
115,49.4
78,16.25
111,41.58
21,71.28
10,32.68
60,10.5
67,10.5
94,10.5
63,10.5
98,10.5
74,10.5
112,10.5
119,10.5
84,10.5
70,10.5
27,106.92
82,23.76
84,77.22
28,80.44
86,35.64
115,41.58
217,95.04
78,47.52
115,65.34
79,59.4
93,124.74
196,49.4
47,65.34
118,95.04
99,36.1
50,20.96
8,16.25
33,61.91
13,38.51
19,57.04
95,10.5
71,10.5
81,10.5
102,10.5
64,10.5
75,11.88
159,23.76
163,47.52
7,28.5
15,36.56
2,22.91
10,16.25
12,20.96
72,10.5
55,10.5
30,49.4
103,17.82
12,36.1
25,65.33
18,65.33
116,28.5
12,30.71
9,20.96
40,59.4
56,65.34
19,77.22
29,28.5
106,59.4
91,11.88
83,53.46
136,11.88
34,12.54
83,77.22
89,11.88
129,35.64
8,19.01
22,32.18
7,16.25
83,9.57
55,11.88
85,35.64
217,11.88
82,53.46
30,9.57
73,100.98
178,23.76
80,17.82
113,11.88
97,11.88
66,28.5
7,47.29
13,47.29
5,20.96
137,9.57
81,9.57
56,49.4
87,77.22
115,23.76
107,41.42
4,20.96
22,65.33
27,30.71
22,9.57
80,47.52
84,112.86
86,89.1
25,20.96
65,49.24
9,30.71
16,9.57
78,17.82
91,47.52
60,41.58
79,17.82
8,22.91
60,77.22
76,53.46
45,77.22
93,83.16
86,5.94
98,10.64
12,25.84
52,47.29
41,24.09
24,9.57
167,9.57
110,23.76
70,17.82
72,59.4
10,28.5
7,18.62
26,9.57
76,59.4
33,5.94
99,118.8
29,52.65
93,41.58
79,35.64
3,25.84
12,18.24
58,9.57
88,29.7
1,22.91
134,59.4
66,35.64
62,53.46
67,59.4
141,17.82
67,5.94
14,42.9
28,16.25
90,23.76
245,29.7
17,27.36
68,28.5
217,23.76
46,77.22
9,16.25
212,83.16
96,71.28
74,35.59
141,77.22
88,95.04
30,10.5
30,22.75
78,10.5
33,10.5
57,10.5
43,10.5
62,10.5
92,10.5
47,10.5
36,10.5
40,10.5
62,71.28
13,10.64
14,14.44
15,30.71
69,89.1
88,71.28
80,71.28
93,5.94
133,17.82
85,36.1
41,42.18
64,65.34
43,71.28
69,95.04
13,40.95
58,10.5
39,10.5
60,71.28
82,59.4
0,22.91
12,19.01
80,10.5
38,10.5
89,53.46
115,53.46
52,65.34
76,23.18
45,42.18
29,19.14
59,5.94
65,5.94
27,59.4
167,5.94
90,5.94
82,100.98
77,83.16
4,40.95
11,32.18
14,55.09
36,124.74
32,71.28
147,5.94
81,59.4
5,28.28
21,28.76
62,47.52
12,27.36
55,42.18
70,53.46
84,95.04
236,23.76
106,17.82
11,10.64
175,25.84
68,11.88
165,29.7
32,65.34
6,32.68
11,42.18
42,28.6
6,19.99
7,17.23
9,17.23
32,10.5
56,10.5
22,10.5
77,10.5
25,36.1
76,95.04
73,77.22
18,42.18
114,9.57
123,23.76
235,47.52
12,16.25
76,29.7
17,56.23
16,43.55
27,17.23
16,42.18
12,32.68
198,95.04
55,5.94
74,65.34
119,5.94
35,41.42
35,14.44
8,32.68
44,38.02
2,17.23
81,24.38
11,32.68
149,65.34
69,65.34
167,77.22
189,77.22
78,41.58
66,65.34
87,11.88
41,12.54
36,36.1
14,17.23
59,17.23
21,17.23
7,18.85
76,55.48
166,41.58
122,53.46
64,106.92
20,8.36
21,35.34
91,9.57
236,53.46
235,11.88
60,27.36
17,36.73
14,10.5
59,10.5
66,10.5
28,10.5
31,10.5
52,10.5
21,10.5
24,10.5
17,10.5
72,53.46
76,112.86
69,106.92
18,27.3
5,27.3
7,31.53
88,9.57
34,28.5
143,59.4
59,83.16
30,77.22
43,112.86
53,47.52
36,22.04
32,18.24
24,11.02
53,28.6
21,49.73
3,17.23
23,100.98
225,35.64
31,38.02
19,26.0
33,11.88
28,50.7
34,16.25
46,71.28
27,43.55
192,65.34
117,47.52
227,17.82
26,31.53
4,20.15
7,20.15
50,19.14
53,83.16
64,71.28
52,5.94
69,11.88
13,17.23
17,16.25
12,17.23
11,23.73
53,10.5
15,10.5
10,10.5
7,10.5
100,5.94
128,89.1
61,100.98
185,53.46
187,65.34
67,11.88
47,9.57
173,41.58
23,28.5
5,10.5
12,10.5
155,59.4
106,23.76
61,49.4
28,65.34
105,35.64
